SBY  9:36:56 [build/formal/cover] Removing directory '/workspace/build/formal/cover'.
SBY  9:36:56 [build/formal/cover] Copy '/workspace/src/project.v' to '/workspace/build/formal/cover/src/project.v'.
SBY  9:36:56 [build/formal/cover] Copy '/workspace/formal/m0_gpio_formal.sv' to '/workspace/build/formal/cover/src/m0_gpio_formal.sv'.
SBY  9:36:56 [build/formal/cover] engine_0: smtbmc z3
SBY  9:36:56 [build/formal/cover] base: starting process "cd build/formal/cover/src; yosys -ql ../model/design.log ../model/design.ys"
SBY  9:36:56 [build/formal/cover] base: finished (returncode=0)
SBY  9:36:56 [build/formal/cover] prep: starting process "cd build/formal/cover/model; yosys -ql design_prep.log design_prep.ys"
SBY  9:36:56 [build/formal/cover] prep: finished (returncode=0)
SBY  9:36:56 [build/formal/cover] smt2: starting process "cd build/formal/cover/model; yosys -ql design_smt2.log design_smt2.ys"
SBY  9:36:56 [build/formal/cover] smt2: finished (returncode=0)
SBY  9:36:56 [build/formal/cover] engine_0: starting process "cd build/formal/cover; yosys-smtbmc -s z3 --presat -c --noprogress -t 270  --append 0 --dump-vcd engine_0/trace%.vcd --dump-yw engine_0/trace%.yw --dump-vlogtb engine_0/trace%_tb.v --dump-smtc engine_0/trace%.smtc model/design_smt2.smt2"
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Writing trace to VCD file: engine_0/trace1.vcd
SBY  9:36:57 [build/formal/cover] engine_0: ##   0:00:00  Writing trace to Verilog testbench: engine_0/trace1_tb.v
SBY  9:36:57 [build/formal/cover] engine_0: ##   0:00:00  Writing trace to constraints file: engine_0/trace1.smtc
SBY  9:36:57 [build/formal/cover] engine_0: ##   0:00:00  Writing trace to Yosys witness file: engine_0/trace1.yw
SBY  9:36:57 [build/formal/cover] engine_0: ##   0:00:00  Status: passed
SBY  9:36:57 [build/formal/cover] engine_0: finished (returncode=0)
SBY  9:36:57 [build/formal/cover] engine_0: Status returned by engine: pass
SBY  9:36:57 [build/formal/cover] summary: Elapsed clock time [H:MM:SS (secs)]: 0:00:01 (1)
SBY  9:36:57 [build/formal/cover] summary: Elapsed process time [H:MM:SS (secs)]: 0:00:01 (1)
SBY  9:36:57 [build/formal/cover] summary: engine_0 (smtbmc z3) returned pass
SBY  9:36:57 [build/formal/cover] summary: cover trace: build/formal/cover/engine_0/trace0.vcd
SBY  9:36:57 [build/formal/cover] summary:   reached cover statement m0_gpio_formal._witness_.check_cover_m0_gpio_formal_sv_92_61 at m0_gpio_formal.sv:92.13-92.54 step 257
SBY  9:36:57 [build/formal/cover] summary: cover trace: build/formal/cover/engine_0/trace1.vcd
SBY  9:36:57 [build/formal/cover] summary:   reached cover statement m0_gpio_formal._witness_.check_cover_m0_gpio_formal_sv_93_64 at m0_gpio_formal.sv:93.13-94.73 step 258
SBY  9:36:57 [build/formal/cover] DONE (PASS, rc=0)
